order_id,total_minutes
0b82d66d7baa5e708fad9a937e8a8654,137.14212
3f889b87769867e6c7f1f17358531d32,93.30023
bd376a4c08c7bf72aba8b2886c034687,66.642204
7e41499170818e6e2f0c007145a5bc39,74.49241
7e75b4de15d6768ac1b5df903208dbbf,46.807453
546169804e6cdd3aa6d48add96e7bc2e,62.39664
0063a42f7c2e03b6471f352e9f0043f1,122.1447
aff70ff9eb677ae5b0e531e943a84e85,104.4737
013969436eb1341621565ad15be130b1,72.12647
01bb91e103b3ae2c92a2271b5484c329,57.849567
31ee000b3bb22a6eade3aa61592ecfc3,70.87146
8408cbf9f7495a729227722f37cfe930,65.20659
01f14c8ccad5abaadf6b7034bd92eb09,63.98904
1214c3b09fa50032084d789d7b78e826,80.70051
85aa5a363a41c6cc2ff5c0934a296877,84.46394
f5f114416a940948f0d96d53be108763,83.497505
53d97a23772d1ac4a5bd2ce080a8266a,78.279564
d5d59c0539a09a1ca0315bab46d26a83,88.287704
d75f67fee995c72f0110d5c88d9eae76,103.70856
ff73e055ad479b1c1de614bdee0de34b,84.794075
2e34e2746cae9229ca70acf1c60ca269,97.31946
ca954aa8bceaae742a8a772ca342f508,104.15705
026e587520b060faf748b7bff8c39e8c,74.96509
ce33dccf7d122729f699bcc4d7550285,91.03453
02ac03b5c8113d69b62568606cfef85f,59.78451
02ae22ccc5a3329dfa3fc0e032fc244a,55.374413
cc4d8822d5934139b311df7d0e8d18be,63.28636
02ec9e9f6ba1d9a974085abb65447db0,125.15713
4f9daeedee3310ec84b07a835126570b,119.861824
034d6877d9b2f16912dd2d6fe435d7c2,68.79554
036be9a7bbdb744692cbddb7ac3e7d27,81.988235
2104d3b785dce88c5a7175d9c1528bb3,64.13961
037a754c616b706da282d29e49ea37e8,86.44037
7cca0fcd1cfb4f6da6b259f2aa200623,101.25603
875841a60067ab7ba05af35b9678b304,82.44065
12a4c9136f87c34f7b041d139176b62c,83.08778
534af5c2c56f13f77c4e2a1e4fc7c04f,90.71958
5671eec5852b6bef7b01ccb8dbb267f7,107.936775
63eb5a7aa867ebe73ce3078ada7de707,62.400963
9afb4f8ddfb615c33de9dcc9889f894c,69.493904
c0cb3cdfedfe6e8392ecc083d88eb0ec,66.952286
042cc9aa11d6b60d2f8436d59999667a,51.92922
1b1d40de22d5a470c7f99fb5d222c73e,77.36044
04701baa48d41c807a062bd32b74e053,84.933975
047f182e8b05c956062dc29dd4886408,74.77496
82fbae9940ea7faadc28b0a5f0429c22,69.512764
e1095bfe3f1318ef6bac62ae2c713599,48.543957
70478cd9897f590f4dbaf4d249da4dca,86.43204
3892a406828aab728e905624817cb2ca,73.973015
77b4f3a9bd9d947dc8ece01cf26e7f54,86.18624
0581ea119d21f0d9f533437640ecda32,104.139114
06c10a3fd80d8343310951b9c8f65bd0,72.28049
88fc3b63618e506502b7caa325c5d432,64.52263
1623179d5648f8d85666cd7921f51c39,103.35862
074be35325ce0b68ba68246056bb3f87,78.73805
25e66af89fbc3186a9d3299dee0df1fd,72.06158
9685603bcf96aa29c3b100ccb13ac6d3,71.23451
be3fc28c1b22f88360b2720045a61466,56.979256
b13c2fd0ac378985e85f69598074c125,68.61842
076ffff888d2480522fffcc0bad14ccc,64.598145
5df3b5d06f05f320fcfc0426f34a07bc,55.800854
07d7dae45286fb71d7c09918b8e9c8cd,82.29859
a1c24f326dfc0f29c7281a7372ff2bfb,68.4113
ef7be95050771b8b98a808ff3cc150f9,71.40046
888027f945e909d655257fd57d10bb02,64.969475
f8024f0a48d0858275b66efbca583a78,83.50424
096aacc55e2a0ea40909528dab369b63,102.67687
948ea569c35df426fb65d41e0c368905,121.26905
96e2ee6d71490b0f7da987d3b9d5b0c2,84.91194
564d26144ee5785ea195a4cad2d38e57,129.62363
77d96ad48f945e9825c6760f692b3631,102.623245
8c26d23822a909634dca870ee857e049,102.92079
616c64cdf051d77413d14fc9478a4386,137.5294
c80619d347ed0a48965fcb6d52952354,150.40724
0a1851db4e4bf4c3083873ba7d3518ae,60.445274
462196b516b1f364d5e5e68db15728ff,106.758484
73f334643553aff11c09672cdd7837c4,77.18121
8a7b8131a1c361920f9e1730775c766f,90.53517
b87577d79235d907951b297c4a916298,63.853977
de3ea8f21f89d44ad379d385a0c91f6d,81.047
a798674059400cb499d2a69206e0eed4,83.39376
442c2f9eea191cc75fbbe32c2c80b8c3,87.89397
757ef389f071a6c9a217c46ba8a3a44e,84.35711
e3b66c344913f92289bdb665b7af1536,50.8864
